Servidor,Fecha,Estado,Versión de SO,Procesador Asignado (CPU),Procesador Usado (%),Memoria Asignada (GB),Memoria Usada (GB)
Server-13,17/09/2024,not activated,AIX 7.2 7200-05-08-2419,4,0%,64,0
Server-14,17/09/2024,not activated,AIX 7.2 7200-05-08-2419,8,62.5%,32,0
Server-15,17/09/2024,not activated,AIX 7.2 7200-05-08-2419,4,80%,16,0
Server-16,17/09/2024,running,AIX 7.2 7200-05-08-2419,2,0%,16,8
Server-17,17/09/2024,running,AIX 6.1 6100-09-08-1642,4,77.5%,16,10
Server-18,17/09/2024,not activated,AIX 7.2 7200-05-08-2419,4,80%,16,0
Server-19,17/09/2024,running,AIX 7.2 7200-05-08-2419,8,0%,16,10
Server-20,17/09/2024,not activated,AIX 7.2 7200-05-08-2419,2,90%,16,0
Server-01,24/09/2024,running,AIX 7.2 7200-05-08-2419,4,70%,16,11
Server-02,24/09/2024,not activated,AIX 7.2 7200-05-08-2419,8,0%,32,0
Server-03,24/09/2024,running,AIX 7.2 7200-05-08-2419,4,87.5%,16,12
Server-04,24/09/2024,running,AIX 7.2 7200-05-08-2419,2,90%,8,5
Server-05,24/09/2024,running,AIX 7.2 7200-04-02-2015,4,70%,16,12
Server-06,24/09/2024,running,AIX 7.2 7200-04-02-2015,4,62.5%,16,8
Server-07,24/09/2024,running,AIX 7.2 7200-04-02-2015,8,68.75%,32,28
Server-08,24/09/2024,running,AIX 7.2 7200-04-02-2015,2,80%,8,3
Server-09,24/09/2024,running,Desconocido,4,80%,16,11
Server-10,24/09/2024,running,AIX 7.2 7200-05-05-2245,4,67.5%,16,9
Server-11,24/09/2024,running,AIX 7.2 7200-05-05-2245,16,77.5%,16,10
Server-12,24/09/2024,running,AIX 7.2 7200-05-08-2419,32,87.5%,32,30
Server-13,24/09/2024,running,AIX 7.2 7200-05-08-2419,4,70%,64,62
Server-14,24/09/2024,running,AIX 7.2 7200-05-08-2419,8,0%,32,24
Server-15,24/09/2024,running,AIX 7.2 7200-05-08-2419,4,87.5%,16,11
Server-16,24/09/2024,running,AIX 7.2 7200-05-08-2419,2,90%,16,9
Server-17,24/09/2024,running,AIX 6.1 6100-09-08-1642,4,70%,16,11
Server-18,24/09/2024,running,AIX 7.2 7200-05-08-2419,4,62.5%,16,10
Server-19,24/09/2024,running,AIX 7.2 7200-05-08-2419,8,68.75%,16,11
Server-20,24/09/2024,running,AIX 7.2 7200-05-08-2419,2,80%,16,9
